SampleID	Genotype	Tissue	Replicate	directory	file_prefix
s001	B73	anther	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	B-A-R1_S119
s002	B73	anther	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	B-A-R1_S43
s003	B73	anther	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	B-A-R2_S120
s004	B73	anther	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	B-A-R2_S44
s005	B73	ear	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	B-IE-R1_S113
s006	B73	ear	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	B-IE-R1_S37
s007	B73	ear	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	B-IE-R2_S114
s008	B73	ear	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	B-IE-R2_S38
s009	B73	embryo	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	B-Em-R1_S131
s010	B73	embryo	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	B-Em-R1_S55
s011	B73	embryo	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	B-Em-R2_S132
s012	B73	embryo	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	B-Em-R2_S56
s013	B73	endosperm	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	B-En-R1_S125
s014	B73	endosperm	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	B-En-R1_S49
s015	B73	endosperm	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	B-En-R2_S126
s016	B73	endosperm	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	B-En-R2_S50
s017	B73	internode	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	B-I-R1_S89
s018	B73	internode	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	B-I-R1_S13
s019	B73	internode	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	B-I-R2_S90
s020	B73	internode	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	B-I-R2_S14
s021	B73	leaf10	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	B-L10-R1_S95
s022	B73	leaf10	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	B-L10-R1_S19
s023	B73	leaf10	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	B-L10-R2_S96
s024	B73	leaf10	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	B-L10-R2_S20
s025	B73	leaf30	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	B-L-R1_S101
s026	B73	leaf30	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	B-L-R1_S25
s027	B73	leaf30	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	B-L-R2_S102
s028	B73	leaf30	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	B-L-R2_S26
s029	B73	root	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	B-R-R1_S77
s030	B73	root	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	B-R-R1_S1
s031	B73	root	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	B-R-R2_S78
s032	B73	root	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	B-R-R2_S2
s033	B73	shoot	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	B-SC-R1_S83
s034	B73	shoot	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	B-SC-R1_S7
s035	B73	shoot	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	B-SC-R2_S84
s036	B73	shoot	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	B-SC-R2_S8
s037	B73	tassel	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	B-T-R1_S107
s038	B73	tassel	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	B-T-R1_S31
s039	B73	tassel	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	B-T-R2_S108
s040	B73	tassel	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	B-T-R2_S32
s041	PH207	anther	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	P-A-R1_S121
s042	PH207	anther	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	P-A-R1_S45
s043	PH207	anther	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	P-A-R2_S122
s044	PH207	anther	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	P-A-R2_S46
s045	PH207	ear	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	P-IE-R1_S115
s046	PH207	ear	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	P-IE-R1_S39
s047	PH207	ear	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	P-IE-R2_S116
s048	PH207	ear	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	P-IE-R2_S40
s049	PH207	embryo	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	P-Em-R1_S133
s050	PH207	embryo	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	P-Em-R1_S57
s051	PH207	embryo	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	P-Em-R2_S134
s052	PH207	embryo	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	P-Em-R2_S58
s053	PH207	endosperm	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	P-En-R1_S127
s054	PH207	endosperm	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	P-En-R1_S51
s055	PH207	endosperm	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	P-En-R2_S128
s056	PH207	endosperm	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	P-En-R2_S52
s057	PH207	internode	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	P-I-R1_S91
s058	PH207	internode	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	P-I-R1_S15
s059	PH207	internode	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	P-I-R2_S92
s060	PH207	internode	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	P-I-R2_S16
s061	PH207	leaf10	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	P-L10-R1_S97
s062	PH207	leaf10	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	P-L10-R1_S21
s063	PH207	leaf10	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	P-L10-R2_S98
s064	PH207	leaf10	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	P-L10-R2_S22
s065	PH207	leaf30	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	P-L-R1_S103
s066	PH207	leaf30	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	P-L-R1_S27
s067	PH207	leaf30	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	P-L-R2_S104
s068	PH207	leaf30	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	P-L-R2_S28
s069	PH207	root	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	P-R-R1_S79
s070	PH207	root	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	P-R-R1_S3
s071	PH207	root	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	P-R-R2_S80
s072	PH207	root	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	P-R-R2_S4
s073	PH207	shoot	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	P-SC-R1_S85
s074	PH207	shoot	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	P-SC-R1_S9
s075	PH207	shoot	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	P-SC-R2_S86
s076	PH207	shoot	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	P-SC-R2_S10
s077	PH207	tassel	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	P-T-R1_S109
s078	PH207	tassel	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	P-T-R1_S33
s079	PH207	tassel	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	P-T-R2_S110
s080	PH207	tassel	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	P-T-R2_S34
s081	W22	anther	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	W-A-R1_S123
s082	W22	anther	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	W-A-R1_S47
s083	W22	anther	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	W-A-R2_S124
s084	W22	anther	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	W-A-R2_S48
s085	W22	ear	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	W-IE-R1_S117
s086	W22	ear	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	W-IE-R1_S41
s087	W22	ear	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	W-IE-R2_S118
s088	W22	ear	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	W-IE-R2_S42
s089	W22	embryo	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	W-Em-R1_S135
s090	W22	embryo	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	W-Em-R1_S59
s091	W22	embryo	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	W-Em-R2_S136
s092	W22	embryo	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	W-Em-R2_S60
s093	W22	endosperm	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	W-En-R1_S129
s094	W22	endosperm	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	W-En-R1_S53
s095	W22	endosperm	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	W-En-R2_S130
s096	W22	endosperm	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	W-En-R2_S54
s097	W22	internode	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	W-I-R1_S93
s098	W22	internode	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	W-I-R1_S17
s099	W22	internode	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	W-I-R2_S94
s100	W22	internode	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	W-I-R2_S18
s101	W22	leaf10	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	W-L10-R1_S99
s102	W22	leaf10	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	W-L10-R1_S23
s103	W22	leaf10	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	W-L10-R2_S100
s104	W22	leaf10	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	W-L10-R2_S24
s105	W22	leaf30	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	W-L-R1_S105
s106	W22	leaf30	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	W-L-R1_S29
s107	W22	leaf30	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	W-L-R2_S106
s108	W22	leaf30	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	W-L-R2_S30
s109	W22	root	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	W-R-R1_S81
s110	W22	root	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	W-R-R1_S5
s111	W22	root	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	W-R-R2_S82
s112	W22	root	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	W-R-R2_S6
s113	W22	shoot	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	W-SC-R1_S87
s114	W22	shoot	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	W-SC-R1_S11
s115	W22	shoot	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	W-SC-R2_S88
s116	W22	shoot	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	W-SC-R2_S12
s117	W22	tassel	1	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	W-T-R1_S111
s118	W22	tassel	1	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	W-T-R1_S35
s119	W22	tassel	2	/home/hirschc1/data_release/umgc/hiseq/180509_D00635_0371_BCC5NGANXX/Hirsch2_Project_001	W-T-R2_S112
s120	W22	tassel	2	/home/hirschc1/data_release/umgc/hiseq/180522_D00635_0375_BCCJL5ANXX/Hirsch2_Project_001	W-T-R2_S36