SampleID	Tissue	Genotype	Treatment	Replicate	MergeID	paired	spots	avgLength
batch1-A1	batch1		TC8	1	m001	FALSE	6389394	92
batch1-A2	batch1		TC16	1	m002	FALSE	6666705	92
batch1-A3	batch1		TC24	1	m003	FALSE	6743547	92
batch1-A4	batch1		TC32	1	m004	FALSE	5981041	92
batch1-A5	batch1		TC40	1	m005	FALSE	8505814	92
batch1-A6	batch1		TC48	1	m006	FALSE	7511893	92
batch1-A7	batch1		TC56	1	m007	FALSE	5186239	92
batch1-A8	batch1		TC64	1	m008	FALSE	5439954	92
batch1-B1	batch1		TC7	1	m009	FALSE	8045180	92
batch1-B2	batch1		TC15	1	m010	FALSE	12088760	92
batch1-B3	batch1		TC23	1	m011	FALSE	6683693	92
batch1-B4	batch1		TC31	1	m012	FALSE	10834879	92
batch1-B5	batch1		TC39	1	m013	FALSE	8218093	92
batch1-B6	batch1		TC47	1	m014	FALSE	6581840	92
batch1-B7	batch1		TC55	1	m015	FALSE	5949292	92
batch1-B8	batch1		TC63	1	m016	FALSE	10148645	92
batch1-C1	batch1		TC6	1	m017	FALSE	10542209	92
batch1-C2	batch1		TC14	1	m018	FALSE	5895365	92
batch1-C3	batch1		TC22	1	m019	FALSE	7488222	92
batch1-C4	batch1		TC30	1	m020	FALSE	12112851	92
batch1-C5	batch1		TC38	1	m021	FALSE	8755944	92
batch1-C6	batch1		TC46	1	m022	FALSE	8734126	92
batch1-C7	batch1		TC54	1	m023	FALSE	6845189	92
batch1-C8	batch1		TC62	1	m024	FALSE	7876733	92
batch1-D1	batch1		TC5	1	m025	FALSE	7513678	92
batch1-D2	batch1		TC13	1	m026	FALSE	8482408	92
batch1-D3	batch1		TC21	1	m027	FALSE	6133288	92
batch1-D4	batch1		TC29	1	m028	FALSE	9532169	92
batch1-D5	batch1		TC37	1	m029	FALSE	7043974	92
batch1-D6	batch1		TC45	1	m030	FALSE	7801586	92
batch1-D7	batch1		TC53	1	m031	FALSE	10462566	92
batch1-D8	batch1		TC61	1	m032	FALSE	8867876	92
batch1-E1	batch1		TC4	1	m033	FALSE	7503540	92
batch1-E2	batch1		TC12	1	m034	FALSE	7002203	92
batch1-E3	batch1		TC20	1	m035	FALSE	6846912	92
batch1-E4	batch1		TC28	1	m036	FALSE	8079910	92
batch1-E5	batch1		TC36	1	m037	FALSE	6293228	92
batch1-E6	batch1		TC44	1	m038	FALSE	7810939	92
batch1-E7	batch1		TC52	1	m039	FALSE	7689074	92
batch1-E8	batch1		TC60	1	m040	FALSE	7240833	92
batch1-F1	batch1		TC3	1	m041	FALSE	9685607	92
batch1-F2	batch1		TC11	1	m042	FALSE	7391676	92
batch1-F3	batch1		TC19	1	m043	FALSE	6254155	92
batch1-F4	batch1		TC27	1	m044	FALSE	5170107	92
batch1-F5	batch1		TC35	1	m045	FALSE	11081894	92
batch1-F6	batch1		TC43	1	m046	FALSE	11073025	92
batch1-F7	batch1		TC51	1	m047	FALSE	10431844	92
batch1-F8	batch1		TC59	1	m048	FALSE	7319051	92
batch1-G1	batch1		TC2	1	m049	FALSE	7247176	92
batch1-G2	batch1		TC10	1	m050	FALSE	9115269	92
batch1-G3	batch1		TC18	1	m051	FALSE	8794300	92
batch1-G4	batch1		TC26	1	m052	FALSE	9318983	92
batch1-G5	batch1		TC34	1	m053	FALSE	4612829	92
batch1-G6	batch1		TC42	1	m054	FALSE	8268797	92
batch1-G7	batch1		TC50	1	m055	FALSE	7799171	92
batch1-G8	batch1		TC58	1	m056	FALSE	5771070	92
batch1-G9	batch1		TC66	1	m057	FALSE	3587943	92
batch1-H1	batch1		TC1	1	m058	FALSE	7936016	92
batch1-H2	batch1		TC9	1	m059	FALSE	10715217	92
batch1-H3	batch1		TC17	1	m060	FALSE	7629221	92
batch1-H4	batch1		TC25	1	m061	FALSE	9557570	92
batch1-H5	batch1		TC33	1	m062	FALSE	9324012	92
batch1-H6	batch1		TC41	1	m063	FALSE	5070959	92
batch1-H7	batch1		TC49	1	m064	FALSE	7066779	92
batch1-H8	batch1		TC57	1	m065	FALSE	7544407	92
batch1-H9	batch1		TC65	1	m066	FALSE	6559092	92
batch2a-A1	batch2a		HY8	1	m067	FALSE	1611120	150
batch2a-A2	batch2a		HY16	1	m068	FALSE	280957	150
batch2a-A3	batch2a		HY24	1	m069	FALSE	1569318	150
batch2a-A4	batch2a		HY32	1	m070	FALSE	1662414	150
batch2a-A5	batch2a		HY40	1	m071	FALSE	1442483	150
batch2a-A6	batch2a		HY48	1	m072	FALSE	2079646	150
batch2a-A7	batch2a		HY56	1	m073	FALSE	2013148	150
batch2a-A8	batch2a		HY64	1	m074	FALSE	1997650	150
batch2a-B1	batch2a		HY7	1	m075	FALSE	1848856	150
batch2a-B2	batch2a		HY15	1	m076	FALSE	1566553	150
batch2a-B3	batch2a		HY23	1	m077	FALSE	1697103	150
batch2a-B4	batch2a		HY31	1	m078	FALSE	1530121	150
batch2a-B5	batch2a		HY39	1	m079	FALSE	1547172	150
batch2a-B6	batch2a		HY47	1	m080	FALSE	1457335	150
batch2a-B7	batch2a		HY55	1	m081	FALSE	1576283	150
batch2a-B8	batch2a		HY63	1	m082	FALSE	2096230	150
batch2a-C1	batch2a		HY6	1	m083	FALSE	1335911	150
batch2a-C2	batch2a		HY14	1	m084	FALSE	1294932	150
batch2a-C3	batch2a		HY22	1	m085	FALSE	1379522	150
batch2a-C4	batch2a		HY30	1	m086	FALSE	1931393	150
batch2a-C5	batch2a		HY38	1	m087	FALSE	1503879	150
batch2a-C6	batch2a		HY46	1	m088	FALSE	2018885	150
batch2a-C7	batch2a		HY54	1	m089	FALSE	1583032	150
batch2a-C8	batch2a		HY62	1	m090	FALSE	1983065	150
batch2a-D1	batch2a		HY5	1	m091	FALSE	1245731	150
batch2a-D2	batch2a		HY13	1	m092	FALSE	1762811	150
batch2a-D3	batch2a		HY21	1	m093	FALSE	1681706	150
batch2a-D4	batch2a		HY29	1	m094	FALSE	1778751	150
batch2a-D5	batch2a		HY37	1	m095	FALSE	1151189	150
batch2a-D6	batch2a		HY45	1	m096	FALSE	1709092	150
batch2a-D7	batch2a		HY53	1	m097	FALSE	1806600	150
batch2a-D8	batch2a		HY61	1	m098	FALSE	2297466	150
batch2a-E1	batch2a		HY4	1	m099	FALSE	1434281	150
batch2a-E2	batch2a		HY12	1	m100	FALSE	1613211	150
batch2a-E3	batch2a		HY20	1	m101	FALSE	1899967	150
batch2a-E4	batch2a		HY28	1	m102	FALSE	2134830	150
batch2a-E5	batch2a		HY36	1	m103	FALSE	1505769	150
batch2a-E6	batch2a		HY44	1	m104	FALSE	1925216	150
batch2a-E7	batch2a		HY52	1	m105	FALSE	1901167	150
batch2a-E8	batch2a		HY60	1	m106	FALSE	2135431	150
batch2a-F1	batch2a		HY3	1	m107	FALSE	2254859	150
batch2a-F2	batch2a		HY11	1	m108	FALSE	1309666	150
batch2a-F3	batch2a		HY19	1	m109	FALSE	1400673	150
batch2a-F4	batch2a		HY27	1	m110	FALSE	1804961	150
batch2a-F5	batch2a		HY35	1	m111	FALSE	2338522	150
batch2a-F6	batch2a		HY43	1	m112	FALSE	1398688	150
batch2a-F7	batch2a		HY51	1	m113	FALSE	3206150	150
batch2a-F8	batch2a		HY59	1	m114	FALSE	2018787	150
batch2a-G1	batch2a		HY2	1	m115	FALSE	1857376	150
batch2a-G2	batch2a		HY10	1	m116	FALSE	2093403	150
batch2a-G3	batch2a		HY18	1	m117	FALSE	1828056	150
batch2a-G4	batch2a		HY26	1	m118	FALSE	1467266	150
batch2a-G5	batch2a		HY34	1	m119	FALSE	1507762	150
batch2a-G6	batch2a		HY42	1	m120	FALSE	1492261	150
batch2a-G7	batch2a		HY50	1	m121	FALSE	2038634	150
batch2a-G8	batch2a		HY58	1	m122	FALSE	1550517	150
batch2a-H1	batch2a		HY1	1	m123	FALSE	1729676	150
batch2a-H2	batch2a		HY9	1	m124	FALSE	2086694	150
batch2a-H3	batch2a		HY17	1	m125	FALSE	1546669	150
batch2a-H4	batch2a		HY25	1	m126	FALSE	1371611	150
batch2a-H5	batch2a		HY33	1	m127	FALSE	1898886	150
batch2a-H6	batch2a		HY41	1	m128	FALSE	1156145	150
batch2a-H7	batch2a		HY49	1	m129	FALSE	1763819	150
batch2a-H8	batch2a		HY57	1	m130	FALSE	3490404	150
batch2b-A1	batch2b		HY72	1	m131	FALSE	1187879	150
batch2b-A2	batch2b		HY80	1	m132	FALSE	1062273	150
batch2b-A3	batch2b		HY88	1	m133	FALSE	1296457	150
batch2b-A4	batch2b		HY96	1	m134	FALSE	1054437	150
batch2b-A5	batch2b		HY104	1	m135	FALSE	845849	150
batch2b-A6	batch2b		HY112	1	m136	FALSE	1592819	150
batch2b-A7	batch2b		HY120	1	m137	FALSE	1588508	150
batch2b-B1	batch2b		HY71	1	m138	FALSE	1382669	150
batch2b-B2	batch2b		HY79	1	m139	FALSE	1209223	150
batch2b-B3	batch2b		HY87	1	m140	FALSE	1433495	150
batch2b-B4	batch2b		HY95	1	m141	FALSE	1551154	150
batch2b-B5	batch2b		HY103	1	m142	FALSE	920832	150
batch2b-B6	batch2b		HY111	1	m143	FALSE	1382702	150
batch2b-B7	batch2b		HY119	1	m144	FALSE	1140687	150
batch2b-C1	batch2b		HY70	1	m145	FALSE	1325795	150
batch2b-C2	batch2b		HY78	1	m146	FALSE	1281048	150
batch2b-C3	batch2b		HY86	1	m147	FALSE	1470400	150
batch2b-C4	batch2b		HY94	1	m148	FALSE	1057041	150
batch2b-C5	batch2b		HY102	1	m149	FALSE	1535340	150
batch2b-C6	batch2b		HY110	1	m150	FALSE	1867127	150
batch2b-C7	batch2b		HY118	1	m151	FALSE	1036849	150
batch2b-C8	batch2b		HY126	1	m152	FALSE	1524728	150
batch2b-D1	batch2b		HY69	1	m153	FALSE	2032581	150
batch2b-D2	batch2b		HY77	1	m154	FALSE	1318025	150
batch2b-D3	batch2b		HY85	1	m155	FALSE	1301451	150
batch2b-D4	batch2b		HY93	1	m156	FALSE	880944	150
batch2b-D5	batch2b		HY101	1	m157	FALSE	976096	150
batch2b-D6	batch2b		HY109	1	m158	FALSE	1121195	150
batch2b-D7	batch2b		HY117	1	m159	FALSE	1448420	150
batch2b-D8	batch2b		HY125	1	m160	FALSE	1661020	150
batch2b-E1	batch2b		HY68	1	m161	FALSE	1273691	150
batch2b-E2	batch2b		HY76	1	m162	FALSE	1096551	150
batch2b-E3	batch2b		HY84	1	m163	FALSE	1699787	150
batch2b-E4	batch2b		HY92	1	m164	FALSE	1398038	150
batch2b-E5	batch2b		HY100	1	m165	FALSE	921176	150
batch2b-E6	batch2b		HY108	1	m166	FALSE	1222204	150
batch2b-E7	batch2b		HY116	1	m167	FALSE	1693384	150
batch2b-E8	batch2b		HY124	1	m168	FALSE	1138399	150
batch2b-F1	batch2b		HY67	1	m169	FALSE	1287162	150
batch2b-F2	batch2b		HY75	1	m170	FALSE	1247746	150
batch2b-F3	batch2b		HY83	1	m171	FALSE	1297822	150
batch2b-F4	batch2b		HY91	1	m172	FALSE	770809	150
batch2b-F5	batch2b		HY99	1	m173	FALSE	1699684	150
batch2b-F6	batch2b		HY107	1	m174	FALSE	911896	150
batch2b-F7	batch2b		HY115	1	m175	FALSE	1964144	150
batch2b-F8	batch2b		HY123	1	m176	FALSE	1417038	150
batch2b-G1	batch2b		HY66	1	m177	FALSE	1437420	150
batch2b-G2	batch2b		HY74	1	m178	FALSE	2143832	150
batch2b-G3	batch2b		HY82	1	m179	FALSE	1568818	150
batch2b-G4	batch2b		HY90	1	m180	FALSE	1803357	150
batch2b-G5	batch2b		HY98	1	m181	FALSE	987103	150
batch2b-G6	batch2b		HY106	1	m182	FALSE	1017542	150
batch2b-G7	batch2b		HY114	1	m183	FALSE	1428579	150
batch2b-G8	batch2b		HY122	1	m184	FALSE	1121283	150
batch2b-H1	batch2b		HY65	1	m185	FALSE	1372979	150
batch2b-H2	batch2b		HY73	1	m186	FALSE	1536187	150
batch2b-H3	batch2b		HY81	1	m187	FALSE	1665170	150
batch2b-H4	batch2b		HY89	1	m188	FALSE	1386651	150
batch2b-H5	batch2b		HY97	1	m189	FALSE	1153210	150
batch2b-H6	batch2b		HY105	1	m190	FALSE	1040964	150
batch2b-H7	batch2b		HY113	1	m191	FALSE	1580398	150
batch2b-H8	batch2b		HY121	1	m192	FALSE	1147695	150
batch3-A1	batch3		HY8	1	m193	FALSE	4675799	92
batch3-A10	batch3		HY80	1	m194	FALSE	10982804	92
batch3-A11	batch3		HY88	1	m195	FALSE	7901645	92
batch3-A12	batch3		HY96	1	m196	FALSE	9059775	92
batch3-A2	batch3		HY16	1	m197	FALSE	4255559	92
batch3-A3	batch3		HY24	1	m198	FALSE	7183514	92
batch3-A4	batch3		HY32	1	m199	FALSE	7321842	92
batch3-A5	batch3		HY40	1	m200	FALSE	6901815	92
batch3-A6	batch3		HY48	1	m201	FALSE	6971241	92
batch3-A7	batch3		HY56	1	m202	FALSE	6489760	92
batch3-A8	batch3		HY64	1	m203	FALSE	8204174	92
batch3-A9	batch3		HY72	1	m204	FALSE	6675302	92
batch3-B1	batch3		HY7	1	m205	FALSE	5052938	92
batch3-B10	batch3		HY79	1	m206	FALSE	4460789	92
batch3-B11	batch3		HY87	1	m207	FALSE	3037080	92
batch3-B12	batch3		HY95	1	m208	FALSE	4939034	92
batch3-B2	batch3		HY15	1	m209	FALSE	4796277	92
batch3-B3	batch3		HY23	1	m210	FALSE	5057559	92
batch3-B4	batch3		HY31	1	m211	FALSE	6047781	92
batch3-B5	batch3		HY39	1	m212	FALSE	5503512	92
batch3-B6	batch3		HY47	1	m213	FALSE	6950936	92
batch3-B7	batch3		HY55	1	m214	FALSE	6047925	92
batch3-B8	batch3		HY63	1	m215	FALSE	8042271	92
batch3-B9	batch3		HY71	1	m216	FALSE	7807720	92
batch3-C1	batch3		HY6	1	m217	FALSE	5061334	92
batch3-C10	batch3		HY78	1	m218	FALSE	4900405	92
batch3-C11	batch3		HY86	1	m219	FALSE	6517921	92
batch3-C12	batch3		HY94	1	m220	FALSE	2714760	92
batch3-C2	batch3		HY14	1	m221	FALSE	1861616	92
batch3-C3	batch3		HY22	1	m222	FALSE	6229655	92
batch3-C4	batch3		HY30	1	m223	FALSE	6942461	92
batch3-C5	batch3		HY38	1	m224	FALSE	4053181	92
batch3-C6	batch3		HY46	1	m225	FALSE	4867776	92
batch3-C7	batch3		HY54	1	m226	FALSE	3940751	92
batch3-C8	batch3		HY62	1	m227	FALSE	5749780	92
batch3-C9	batch3		HY70	1	m228	FALSE	5719406	92
batch3-D1	batch3		HY5	1	m229	FALSE	4552855	92
batch3-D10	batch3		HY77	1	m230	FALSE	3824249	92
batch3-D11	batch3		HY85	1	m231	FALSE	5236929	92
batch3-D12	batch3		HY93	1	m232	FALSE	6010746	92
batch3-D2	batch3		HY13	1	m233	FALSE	6000887	92
batch3-D3	batch3		HY21	1	m234	FALSE	4796589	92
batch3-D4	batch3		HY29	1	m235	FALSE	5660802	92
batch3-D5	batch3		HY37	1	m236	FALSE	5660758	92
batch3-D6	batch3		HY45	1	m237	FALSE	5012602	92
batch3-D7	batch3		HY53	1	m238	FALSE	6284932	92
batch3-D8	batch3		HY61	1	m239	FALSE	9159449	92
batch3-D9	batch3		HY69	1	m240	FALSE	5177737	92
batch3-E1	batch3		HY4	1	m241	FALSE	3847289	92
batch3-E10	batch3		HY76	1	m242	FALSE	8440929	92
batch3-E11	batch3		HY84	1	m243	FALSE	8932469	92
batch3-E12	batch3		HY92	1	m244	FALSE	8036292	92
batch3-E2	batch3		HY12	1	m245	FALSE	164757	92
batch3-E3	batch3		HY20	1	m246	FALSE	9940929	92
batch3-E4	batch3		HY28	1	m247	FALSE	6114710	92
batch3-E5	batch3		HY36	1	m248	FALSE	4553808	92
batch3-E6	batch3		HY44	1	m249	FALSE	6623137	92
batch3-E7	batch3		HY52	1	m250	FALSE	8310446	92
batch3-E8	batch3		HY60	1	m251	FALSE	8405251	92
batch3-E9	batch3		HY68	1	m252	FALSE	7589632	92
batch3-F1	batch3		HY3	1	m253	FALSE	6405258	92
batch3-F10	batch3		HY75	1	m254	FALSE	7123255	92
batch3-F11	batch3		HY83	1	m255	FALSE	3990129	92
batch3-F12	batch3		HY91	1	m256	FALSE	3727808	92
batch3-F2	batch3		HY11	1	m257	FALSE	6781576	92
batch3-F3	batch3		HY19	1	m258	FALSE	5595545	92
batch3-F4	batch3		HY27	1	m259	FALSE	8617375	92
batch3-F5	batch3		HY35	1	m260	FALSE	7347794	92
batch3-F6	batch3		HY43	1	m261	FALSE	7532764	92
batch3-F7	batch3		HY51	1	m262	FALSE	7173096	92
batch3-F8	batch3		HY59	1	m263	FALSE	7572507	92
batch3-F9	batch3		HY67	1	m264	FALSE	7185573	92
batch3-G1	batch3		HY2	1	m265	FALSE	4632258	92
batch3-G10	batch3		HY74	1	m266	FALSE	6779933	92
batch3-G11	batch3		HY82	1	m267	FALSE	6526996	92
batch3-G12	batch3		HY90	1	m268	FALSE	10353777	92
batch3-G2	batch3		HY10	1	m269	FALSE	3884948	92
batch3-G3	batch3		HY18	1	m270	FALSE	6838828	92
batch3-G4	batch3		HY26	1	m271	FALSE	7088782	92
batch3-G5	batch3		HY34	1	m272	FALSE	7469638	92
batch3-G6	batch3		HY42	1	m273	FALSE	7300971	92
batch3-G7	batch3		HY50	1	m274	FALSE	6220469	92
batch3-G8	batch3		HY58	1	m275	FALSE	7264711	92
batch3-G9	batch3		HY66	1	m276	FALSE	5399599	92
batch3-H1	batch3		HY1	1	m277	FALSE	5339355	92
batch3-H10	batch3		HY73	1	m278	FALSE	6471445	92
batch3-H11	batch3		HY81	1	m279	FALSE	4360712	92
batch3-H12	batch3		HY89	1	m280	FALSE	6265972	92
batch3-H2	batch3		HY9	1	m281	FALSE	5645616	92
batch3-H3	batch3		HY17	1	m282	FALSE	4976318	92
batch3-H4	batch3		HY25	1	m283	FALSE	5493195	92
batch3-H5	batch3		HY33	1	m284	FALSE	6092190	92
batch3-H6	batch3		HY41	1	m285	FALSE	6474963	92
batch3-H7	batch3		HY49	1	m286	FALSE	5516621	92
batch3-H8	batch3		HY57	1	m287	FALSE	4365056	92
batch3-H9	batch3		HY65	1	m288	FALSE	5189073	92
